Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
18620538,Becoming a Technical Leader,Gerald M. Weinberg,"Weinberg, Gerald M.",,"=""""","=""""",4,4.09,,Kindle Edition,304,2011,1986,,2020/10/13,,,read,,,,1,,,0,,,,,
53353009,"Polymath: Master Multiple Disciplines, Learn New Skills, Think Flexibly, and Become Extraordinary Autodidact",Peter Hollins,"Hollins, Peter",,"=""""","=""""",0,3.72,PH Learning Inc.,Kindle Edition,194,2020,,,2020/10/26,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
34507927,"How to Take Smart Notes: One Simple Technique to Boost Writing, Learning and Thinking – for Students, Academics and Nonfiction Book Writers",Sönke Ahrens,"Ahrens, Sönke",,"=""""","=""""",4,4.28,,Kindle Edition,178,2017,2017,2020/10/24,2020/10/13,,,read,,,,1,,,0,,,,,
45894068,Mama's Last Hug: Animal Emotions and What They Tell Us about Ourselves,Frans de Waal,"Waal, Frans de",,"=""039335783X""","=""9780393357837""",0,4.17,W. W. Norton  Company,Paperback,352,2020,2018,,2020/10/13,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2020/10/13,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles Van Doren,"=""""","=""""",0,3.97,"Simon & Schuster, Inc",Paperback,426,1972,1940,,2020/10/13,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",0,4.26,Ballantine Books,Paperback,459,1997,1996,,2020/10/13,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
61665,Billions & Billions: Thoughts on Life and Death at the Brink of the Millennium,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345379187""","=""9780345379184""",0,4.29,Ballantine Books,Paperback,296,1998,1997,,2020/10/13,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2020/10/13,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
35356384,How Democracies Die: What History Reveals About Our Future,Steven Levitsky,"Levitsky, Steven",Daniel Ziblatt,"=""1524762938""","=""9781524762933""",0,4.20,Crown Publishing Group (NY),Hardcover,320,2018,2018,,2020/10/13,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",0,3.94,Back Bay Books,Paperback,296,2007,2005,,2020/10/13,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2020/10/13,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",0,4.03,Crown Business,Hardcover,260,2014,2011,,2020/10/13,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,"=""014311526X""","=""9780143115267""",0,3.82,Penguin Books,Paperback,260,2009,2008,,2020/10/13,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
34427200,"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google",Scott Galloway,"Galloway, Scott",,"=""0735213658""","=""9780735213654""",0,3.87,Portfolio,Hardcover,320,2017,2017,,2020/10/13,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas","David Chandler, Микола Климчук","=""""","=""""",0,3.94,Random House ,Hardcover,366,2007,2007,,2020/10/13,,,read,,,,1,,,0,,,,,
23232941,Soft Skills: The Software Developer's Life Manual,John Z. Sonmez,"Sonmez, John Z.",,"=""""","=""9781617292392""",0,3.87,Manning Publications,Paperback,470,2014,,,2020/10/13,,,read,,,,1,,,0,,,,,
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon Lechter,"=""0751532711""","=""9780751532715""",0,4.09,Time Warner Books UK,Paperback,195,2007,1997,,2020/10/13,,,read,,,,1,,,0,,,,,
6486483,Emotional Intelligence 2.0,Travis Bradberry,"Bradberry, Travis","Jean Greaves, Patrick Lencioni","=""0974320625""","=""9780974320625""",0,3.84,Talentsmart,Hardcover,255,2009,2003,,2020/10/13,,,read,,,,1,,,0,,,,,
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.16,Random House,Hardcover,372,2018,2018,,2020/10/13,,,read,,,,1,,,0,,,,,
13593553,To Sell is Human: The Surprising Truth About Moving Others,Daniel H. Pink,"Pink, Daniel H.",,"=""1594487154""","=""9781594487156""",0,3.90,Riverhead Books,Hardcover,272,2012,2012,,2020/10/13,,,read,,,,1,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",0,4.10,Currency,Hardcover,299,2011,2011,,2020/10/13,,,read,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.36,Avery,Kindle Edition,319,2018,2018,,2020/10/13,,,read,,,,1,,,0,,,,,
39715684,"Unfuck Yourself: Raus aus dem Kopf, rein ins Leben!",Gary John Bishop,"Bishop, Gary John",Jochen Lehner,"=""""","=""""",0,3.85,L.E.O Verlag,Kindle Edition,200,2018,2016,,2020/10/13,,,read,,,,1,,,0,,,,,
37570546,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,"Gottlieb, Lori",,"=""1328662055""","=""9781328662057""",0,4.37,Houghton Mifflin Harcourt,Hardcover,415,2019,2019,,2020/10/13,,,read,,,,1,,,0,,,,,
39286958,Measure What Matters,John E. Doerr,"Doerr, John E.",,"=""""","=""""",0,4.01,Penguin,Kindle Edition,320,2018,2017,,2020/10/13,,,read,,,,1,,,0,,,,,
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",0,4.38,Harper Business,Hardcover,274,2016,2016,,2020/10/13,,,read,,,,2,,,0,,,,,
35747076,Accelerate: Building and Scaling High-Performing Technology Organizations,Nicole Forsgren,"Forsgren, Nicole","Jez Humble, Gene Kim","=""1942788339""","=""9781942788331""",5,4.09,It Revolution Press,Paperback,257,2018,,,2020/10/13,,,read,,,,1,,,0,,,,,
6931717,Dois Irmãos,Milton Hatoum,"Hatoum, Milton",,"=""""","=""9788535900132""",0,4.14,Companhia das Letras,Paperback,292,2000,2000,,2020/10/13,,,read,,,,1,,,0,,,,,
36324570,PROCRASTINAÇÃO: Guia científico sobre como parar de procrastinar (definitivamente),Lílian Soares,"Soares, Lílian",,"=""""","=""""",0,3.97,,Kindle Edition,153,2017,,,2020/10/13,,,read,,,,1,,,0,,,,,
43831373,Darwin Sem Frescura,Pirula,"Pirula, Pirula",Reinaldo José Lopes,"=""0000185574""","=""9780000185570""",0,4.24,HarperCollins,Paperback,256,2019,,,2020/10/13,,,read,,,,1,,,0,,,,,
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",4,4.14,Simon & Schuster,Hardcover,600,2017,2017,,2020/10/13,,,read,,,,1,,,0,,,,,
40230549,A Quarta Revolução Industrial,Klaus Schwab,"Schwab, Klaus",,"=""857283978X""","=""9788572839785""",0,3.67,Edipro,Paperback,160,2016,2016,,2020/10/13,,,read,,,,1,,,0,,,,,
592216,Como Fazer Amigos E Influenciar Pessoas,Dale Carnegie,"Carnegie, Dale","Fernando Tude de Souza, Alípio Correia de Franca Neto","=""8504004864""","=""9788504004861""",0,4.20,Companhia Editora Nacional,Paperback,321,2003,1936,,2020/10/13,,,read,,,,1,,,0,,,,,
21820378,Mastering Bitcoin: Unlocking Digital Cryptocurrencies,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,"=""1449374042""","=""9781449374044""",0,4.31,O'Reilly Media,Paperback,298,2014,2014,,2020/10/13,,,read,,,,1,,,0,,,,,
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.22,Harper,Kindle Edition,450,2017,2017,,2020/10/13,,,read,,,,1,,,0,,,,,
19151518,Desenvolvimento Ágil para Web 2.0 com Ruby on Rails,www.caelum.com.br,"www.caelum.com.br, www.caelum.com.br",,"=""""","=""""",0,4.00,,Paperback,243,,,,2020/10/13,,,read,,,,1,,,0,,,,,
10709026,Use a Cabeça HTML com CSS e XHTML,Elisabeth Robson,"Robson, Elisabeth",Eric Freeman,"=""""","=""9788576082187""",0,4.16,Alta Books,Paperback,580,2008,2005,,2020/10/13,,,read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Richard Howard, Ivan Minatti, Nguyễn Thành Vũ","=""""","=""""",0,4.31,"Harcourt, Inc.",Paperback,93,2000,1943,,2020/10/13,,,read,,,,1,,,0,,,,,
65438,O Caçador de Pipas,Khaled Hosseini,"Hosseini, Khaled",Maria Helena Rouanet,"=""8520917674""","=""9788520917671""",0,4.31,Nova Fronteira,Paperback,365,2003,2003,,2020/10/13,,,read,,,,1,,,0,,,,,
31869077,The Internet of Money,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,"=""""","=""""",0,4.09,Merkle Bloom LLC,Kindle Edition,150,2016,2016,,2020/10/13,,,read,,,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.40,Vintage,Paperback,512,2015,2011,,2020/10/13,,,read,,,,1,,,0,,,,,
11709037,"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, and 46 Other Ways You're Deluding Yourself",David McRaney,"McRaney, David",,"=""1592406599""","=""9781592406593""",5,3.85,Gotham Books,Hardcover,302,2011,2011,,2018/04/22,,,read,,,,2,,,0,,,,,
2272880,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0375424040""","=""9780375424045""",5,3.93,Pantheon Books,Hardcover,252,2008,2008,,2018/04/22,,,read,,,,2,,,0,,,,,
